"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/12/01","18555112","5859087","6233134","5258504","1202052","2335"
"2024/12/02","18514664","5825546","6233134","5258504","1195145","2335"
"2024/12/03","18450079","5759296","6233134","5258504","1196810","2335"
"2024/12/04","18449969","5759186","6233134","5258504","1196810","2335"
"2024/12/05","18677886","5759720","6430630","5287869","1197332","2335"
"2024/12/06","18727494","5865299","6362230","5287869","1209761","2335"
"2024/12/07","18786324","5924129","6362230","5287869","1209761","2335"
"2024/12/08","18784520","5907725","6352013","5312686","1209761","2335"
"2024/12/09","18720909","5846693","6352013","5312686","1207182","2335"
"2024/12/10","18866293","5991562","6352013","5312686","1207697","2335"
"2024/12/11","18806972","5941765","6334913","5312686","1215273","2335"
"2024/12/12","19114146","6113983","6437891","5344664","1215273","2335"
"2024/12/13","19543211","6550232","6420791","5344664","1225189","2335"
"2024/12/14","19823417","6604320","6598769","5392804","1225189","2335"
"2024/12/15","19797438","6578341","6598769","5392804","1225189","2335"
"2024/12/16","19835181","6617940","6598769","5392804","1223333","2335"
"2024/12/17","19883712","6653954","6577969","5419688","1229766","2335"
"2024/12/18","19815764","6579698","6577969","5419688","1236074","2335"
"2024/12/19","19719569","6527158","6543769","5419688","1226619","2335"
"2024/12/20","20304253","7100378","6577969","5419688","1203591","2627"
"2024/12/21","20064109","7058172","6315589","5484130","1203591","2627"
"2024/12/22","20055040","7049103","6315589","5484130","1203591","2627"
"2024/12/23","20074528","7050067","6315589","5484130","1222115","2627"
"2024/12/24","19961831","7095023","6129701","5484130","1250350","2627"
"2024/12/25","19974084","7095023","6129701","5484130","1262603","2627"
"2024/12/26","20259248","7131228","6242533","5609385","1273475","2627"
"2024/12/27","20254918","7126898","6242533","5609385","1273475","2627"
"2024/12/28","20218437","7011781","6271705","5658518","1273806","2627"
"2024/12/29","20237080","7030424","6271705","5658518","1273806","2627"
"2024/12/30","20222583","7010246","6271705","5658518","1279487","2627"
"2024/12/31","20221516","6992079","6288805","5658518","1279487","2627"
