"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/07/01","18693930","6406751","6606215","4640504","1038045","2415"
"2024/07/02","18743034","6457457","6606215","4640504","1036443","2415"
"2024/07/03","19521069","6345221","7479829","4652040","1041532","2447"
"2024/07/04","19516720","6336786","7479829","4652040","1045618","2447"
"2024/07/05","19270138","6084183","7479829","4652040","1051639","2447"
"2024/07/06","19370351","6150590","7467229","4698446","1051639","2447"
"2024/07/07","19365019","6145258","7467229","4698446","1051639","2447"
"2024/07/08","19317860","6098316","7467229","4698446","1051422","2447"
"2024/07/09","19398396","6102804","7550429","4690048","1052668","2447"
"2024/07/10","19614533","6317258","7550429","4690048","1054351","2447"
"2024/07/11","19671552","6333817","7560029","4718196","1057063","2447"
"2024/07/12","19623917","6274498","7560029","4718196","1068747","2447"
"2024/07/13","19638994","6340232","7553629","4673939","1068747","2447"
"2024/07/14","20011581","6510251","7756143","4673939","1068747","2501"
"2024/07/15","20085449","6584119","7756143","4673939","1068747","2501"
"2024/07/16","20155739","6675841","7756143","4673939","1047315","2501"
"2024/07/17","20131120","6647919","7756143","4673939","1050618","2501"
"2024/07/18","19714785","6607924","7323969","4724090","1056301","2501"
"2024/07/19","19679995","6602520","7323969","4724090","1026915","2501"
"2024/07/20","19569246","6650026","7296569","4593235","1026915","2501"
"2024/07/21","19650305","6731085","7296569","4593235","1026915","2501"
"2024/07/22","19628765","6706613","7296569","4593235","1029847","2501"
"2024/07/23","19598457","6682367","7296569","4593235","1023533","2753"
"2024/07/24","19684887","6443140","7502240","4685772","1050982","2753"
"2024/07/25","19480964","6242273","7502240","4685772","1047926","2753"
"2024/07/26","19499153","6543709","7467240","4474095","1011356","2753"
"2024/07/27","19007579","6524940","6996094","4472436","1011356","2753"
"2024/07/28","18968531","6485892","6996094","4472436","1011356","2753"
"2024/07/29","19006345","6523547","6996094","4472436","1011515","2753"
"2024/07/30","19023032","6532083","6996094","4472436","1019666","2753"
"2024/07/31","19684839","6217618","7970794","4472436","1021238","2753"
