"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/02/01","16438383","6801325","5266013","3625624","743138","2283"
"2024/02/02","16425809","6801325","5266013","3625624","730564","2283"
"2024/02/03","16447784","6823300","5266013","3625624","730564","2283"
"2024/02/04","16414387","6800674","5286813","3594053","730564","2283"
"2024/02/05","16432362","6815927","5284212","3594053","735887","2283"
"2024/02/06","16451320","6819710","5284212","3594053","751062","2283"
"2024/02/07","17435092","7725004","5285212","3671531","751062","2283"
"2024/02/08","17464747","7759184","5285212","3671531","746537","2283"
"2024/02/09","17621838","7837795","5329612","3699899","752249","2283"
"2024/02/10","17616177","7832134","5329612","3699899","752249","2283"
"2024/02/11","17630650","7846607","5329612","3699899","752249","2283"
"2024/02/12","17652239","7831287","5329612","3736808","752249","2283"
"2024/02/13","17652239","7831287","5329612","3736808","752249","2283"
"2024/02/14","17809106","7977984","5329612","3736808","762419","2283"
"2024/02/15","17804605","8006322","5285212","3752517","758271","2283"
"2024/02/16","17834756","8030400","5285212","3752517","764344","2283"
"2024/02/17","17825433","8012363","5284012","3762431","764344","2283"
"2024/02/18","17802515","7989445","5284012","3762431","764344","2283"
"2024/02/19","17902904","8066069","5284012","3781954","768586","2283"
"2024/02/20","17976946","8142618","5284012","3781954","766079","2283"
"2024/02/21","18164908","8328954","5284012","3781954","767705","2283"
"2024/02/22","18215455","8356189","5284012","3781954","791017","2283"
"2024/02/23","18182105","8347618","5288012","3753127","791017","2331"
"2024/02/24","18159406","8324919","5288012","3753127","791017","2331"
"2024/02/25","19280647","8378441","6355731","3753127","791017","2331"
"2024/02/26","19300865","8398659","6355731","3753127","791017","2331"
"2024/02/27","19381704","8479498","6355731","3753127","791017","2331"
"2024/02/28","19376180","8458852","6355731","3753127","806139","2331"
"2024/02/29","19399728","8482400","6355731","3753127","806139","2331"
