"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/04/01","18341963","7244316","6247326","3980988","865612","3721"
"2024/04/02","18223585","7121822","6250522","3981597","865923","3721"
"2024/04/03","18185838","7084691","6250522","3981597","865307","3721"
"2024/04/04","18196525","7095378","6250522","3981597","865307","3721"
"2024/04/05","18102951","7019188","6264322","3954754","862181","2506"
"2024/04/06","18120129","7036366","6264322","3954754","862181","2506"
"2024/04/07","18051636","7069481","6223415","3894053","862181","2506"
"2024/04/08","18065867","7095156","6223415","3894053","850737","2506"
"2024/04/09","18312848","7247529","6246215","3956279","860319","2506"
"2024/04/10","18283500","7142508","6313301","3962533","862652","2506"
"2024/04/11","18309079","7168468","6313301","3962533","862271","2506"
"2024/04/12","18775256","7636430","6313301","3962533","860486","2506"
"2024/04/13","18605781","7504218","6282901","3955670","860486","2506"
"2024/04/14","18444737","7343174","6282901","3955670","860486","2506"
"2024/04/15","18607823","7471482","6282901","3986172","864762","2506"
"2024/04/16","17763302","6635777","6282901","3986172","855946","2506"
"2024/04/17","17611628","6587613","6249701","3915862","855946","2506"
"2024/04/18","17575760","6557183","6249701","3915862","850508","2506"
"2024/04/19","17173739","6606793","5832173","3886427","845840","2506"
"2024/04/20","17170539","6603593","5832173","3886427","845840","2506"
"2024/04/21","17288725","7005175","5550338","3885207","845840","2165"
"2024/04/22","17309431","7025881","5550338","3885207","845840","2165"
"2024/04/23","17431435","7019838","5714666","3853636","841130","2165"
"2024/04/24","17518415","7079335","5714666","3853636","868613","2165"
"2024/04/25","17559288","7102116","5714666","3853636","886705","2165"
"2024/04/26","17645014","7079294","5722266","3951552","889737","2165"
"2024/04/27","17654034","7088314","5722266","3951552","889737","2165"
"2024/04/28","17992993","7193008","5967055","3941028","889737","2165"
"2024/04/29","17979414","7179429","5967055","3941028","889737","2165"
"2024/04/30","17886792","7088750","5967055","3941028","887794","2165"
