"�v�Z�Ώ�","���t","���e","���z�i�~�j","�ۗL���Z�@��","�區��","������","����","�U��","ID"
"1","2024/10/31","�m�s�s�A�m�|�h�G�i�W�|","-7686","JCB�J�[�h(MileagePlus)","�����E���M��","�d�C��","","0","IhlyHHP0-Z6c2uLHBI8_yuxE3Ai8ugKCLtQWPnDPPj0"
"1","2024/10/31","�\�t�g�o���N�l","-5973","JCB�J�[�h(MileagePlus)","�ʐM��","�g�ѓd�b","","0","Kmqbw8FUf-keb9ooOv8dx4SUs4EJuHG3AfmvnEhRqSA"
"1","2024/10/31","�K�c�R�E�L���E�V���N�q","-4500","�O��Z�F��s","���{�E����","�w��","","0","6kUTO9nDAM1bM6MOZdl0hOlw6cn22lwQaRcqoNsktAA"
"1","2024/10/31","�����U��3 ��-���w���T�C�z�P��","-396","�O�HUFJ��s","�Z��","���[���ԍ�","","0","-M50lk_8t8RwkFud_GYvdFR4W_kzUCFHnZ_4BrWdV-c"
"1","2024/10/31","���[��","-54978","�O�HUFJ��s","�Z��","���[���ԍ�","","0","3ZO-2GRKnJ5uXjrD5qrrJUc8rCK3c6kJ1ArJ1H-XdYI"
"1","2024/10/30","�� SU�Z���^ �o SU����","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","5HRtsijvvz4xe1HdkGDfosqTOTp5G6lxlQSE2JTf2ug"
"1","2024/10/30","�� SU���� �o SU����","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","ntdGX1_O6tyrDog2NdnAJ2NgLvBaEwCKqSwAPMQxMXI"
"1","2024/10/30","�� JW���� �o JW�Z�g","-190","���o�C��Suica (��)","��ʔ�","�d��","","0","yK_d4fIio9FQpMfapKuI7ITFl8NV1OicN0POtfJ9jnk"
"1","2024/10/30","�� SU�Z�g �o SU�Z���^","-250","���o�C��Suica (��)","��ʔ�","�d��","","0","JTLb6xACvgcs2wDABB82yxbUpvsLNHXobeUDv_yWqxs"
"1","2024/10/30","�L���X�N���É���������z�[���k�T�P�U���l","-170","JCB�J�[�h(MileagePlus)","�H��","�H��","","0","HX0pN8iRBQA2IFDuHIhPN-WTlX5RR_nvwVs4n7MgUl4"
