"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/08/01","19854385","6117703","8199194","4527370","1007365","2753"
"2024/08/02","19829963","6097769","8199194","4527370","1002877","2753"
"2024/08/03","19353989","5972596","8007094","4368669","1002877","2753"
"2024/08/04","19317021","5935628","8007094","4368669","1002877","2753"
"2024/08/05","17373302","4411676","7603394","4368669","988146","1417"
"2024/08/06","17183328","4438736","7603394","4151635","988146","1417"
"2024/08/07","17211222","4536696","7603394","4151635","918080","1417"
"2024/08/08","17316159","4470705","7764894","4141478","937665","1417"
"2024/08/09","17519456","4579704","7867494","4141478","929363","1417"
"2024/08/10","17523779","4584027","7867494","4141478","929363","1417"
"2024/08/11","17664189","4597062","7916194","4220153","929363","1417"
"2024/08/12","17679676","4612549","7916194","4220153","929363","1417"
"2024/08/13","17795308","4702135","7916194","4220153","955409","1417"
"2024/08/14","16865675","4406217","7262997","4239635","955409","1417"
"2024/08/15","16959357","4363991","7382697","4239635","971617","1417"
"2024/08/16","16961562","4333948","7347897","4300872","977428","1417"
"2024/08/17","16948309","4320695","7347897","4300872","977428","1417"
"2024/08/18","17283395","4331179","7522326","4451045","977428","1417"
"2024/08/19","17266824","4289036","7522326","4451045","1003000","1417"
"2024/08/20","17386361","4412970","7522326","4451045","998603","1417"
"2024/08/21","17327528","4253256","7550551","4524188","998116","1417"
"2024/08/22","17710321","4615818","7550551","4524188","1018347","1417"
"2024/08/23","17737131","4642845","7567151","4504210","1021475","1450"
"2024/08/24","17940923","4675638","7738151","4504210","1021474","1450"
"2024/08/25","18045445","4668960","7857084","4496477","1021474","1450"
"2024/08/26","17972761","4654056","7800227","4496477","1020551","1450"
"2024/08/27","17915759","4604124","7800227","4496477","1013481","1450"
"2024/08/28","17736509","4484709","7740608","4490039","1019703","1450"
"2024/08/29","17763929","4514430","7740608","4490039","1017402","1450"
"2024/08/30","17606719","4497362","7603808","4490039","1014060","1450"
"2024/08/31","17641614","4505351","7645496","4475257","1014060","1450"
