"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/06/01","17991337","6465409","6346859","4216609","960742","1718"
"2024/06/02","18000088","6474160","6346859","4216609","960742","1718"
"2024/06/03","17993456","6475059","6346859","4216609","953211","1718"
"2024/06/04","18095514","6506449","6359459","4265158","962730","1718"
"2024/06/05","18123079","6536115","6359459","4265158","960629","1718"
"2024/06/06","18145199","6594796","6337459","4250597","960629","1718"
"2024/06/07","18039000","6452604","6345659","4286249","952764","1724"
"2024/06/08","18021385","6434989","6345659","4286249","952764","1724"
"2024/06/09","18272692","6428788","6603215","4286201","952764","1724"
"2024/06/10","18290305","6431590","6603215","4286201","967575","1724"
"2024/06/11","18260155","6397881","6603215","4286201","971134","1724"
"2024/06/12","18243221","6331780","6599215","4336156","974346","1724"
"2024/06/13","18208705","6343716","6547015","4341904","974346","1724"
"2024/06/14","18195864","6324580","6547015","4341904","980641","1724"
"2024/06/15","18044538","6173254","6547015","4341904","980641","1724"
"2024/06/16","18149926","6208143","6571615","4387803","980641","1724"
"2024/06/17","18158977","6216597","6571615","4387803","981238","1724"
"2024/06/18","18127201","6186079","6571615","4387803","979980","1724"
"2024/06/19","18196630","6211386","6560015","4436053","987452","1724"
"2024/06/20","18231146","6225649","6557815","4453670","992288","1724"
"2024/06/21","18188242","6181334","6557815","4453670","993304","2119"
"2024/06/22","18215024","6076638","6542615","4572865","1020787","2119"
"2024/06/23","18584608","6446222","6542615","4572865","1020787","2119"
"2024/06/24","18556998","6393739","6562415","4572865","1025564","2415"
"2024/06/25","18556998","6393739","6562415","4572865","1025564","2415"
"2024/06/26","18551331","6388072","6562415","4572865","1025564","2415"
"2024/06/27","18513036","6345593","6562415","4572865","1029748","2415"
"2024/06/28","18613515","6361464","6595415","4624473","1029748","2415"
"2024/06/29","18676602","6418806","6595415","4624473","1035493","2415"
"2024/06/30","18747016","6462389","6606215","4640504","1035493","2415"
