"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/03/01","19399728","8482400","6355731","3753127","806139","2331"
"2024/03/02","19416136","8499331","6355731","3753127","805616","2331"
"2024/03/03","19469750","8479201","6354131","3828471","805616","2331"
"2024/03/04","19505727","8514066","6354131","3828471","806728","2331"
"2024/03/05","19638748","8641625","6354131","3828471","812190","2331"
"2024/03/06","19671866","8643671","6349131","3863397","813336","2331"
"2024/03/07","18495970","7476444","6349131","3863397","804667","2331"
"2024/03/08","18572016","7553012","6349131","3863397","804145","2331"
"2024/03/09","18355341","7496521","6233750","3817336","804145","3589"
"2024/03/10","18352267","7493447","6233750","3817336","804145","3589"
"2024/03/11","18381869","7520193","6233750","3817336","807001","3589"
"2024/03/12","18326722","7548445","6209550","3767617","797521","3589"
"2024/03/13","18299173","7522428","6209550","3767617","795989","3589"
"2024/03/14","18344791","7556540","6209550","3767617","807495","3589"
"2024/03/15","18184916","7395998","6209550","3767617","808162","3589"
"2024/03/16","18321231","7460786","6212750","3835944","808162","3589"
"2024/03/17","17733687","6873242","6212750","3835944","808162","3589"
"2024/03/18","17790063","6895074","6245950","3835944","809506","3589"
"2024/03/19","17703206","6808724","6245950","3835944","808999","3589"
"2024/03/20","17693973","6799491","6245950","3835944","808999","3589"
"2024/03/21","17739819","6798238","6277950","3851043","808999","3589"
"2024/03/22","17864000","6919590","6277950","3851043","811828","3589"
"2024/03/23","18000166","6872707","6285950","3979615","858173","3721"
"2024/03/24","18008925","6881466","6285950","3979615","858173","3721"
"2024/03/25","18153612","7026153","6285950","3979615","858173","3721"
"2024/03/26","18254927","7123515","6285950","3979615","862126","3721"
"2024/03/27","18444347","7312935","6285950","3979615","862126","3721"
"2024/03/28","18381318","7251774","6285950","3979615","860258","3721"
"2024/03/29","18299573","7244328","6234550","3951399","865575","3721"
"2024/03/30","18302134","7246889","6234550","3951399","865575","3721"
"2024/03/31","18401438","7303828","6247326","3980988","865575","3721"
