"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/01/01","15861425","6936610","4856223","3390291","676278","2023"
"2024/01/02","15902032","6977217","4856223","3390291","676278","2023"
"2024/01/03","15907601","6982786","4856223","3390291","676278","2023"
"2024/01/04","15795294","6871115","4856223","3390291","675642","2023"
"2024/01/05","15813402","6893930","4856223","3390291","670935","2023"
"2024/01/06","15798271","6878799","4856223","3390291","670935","2023"
"2024/01/07","15827293","6907821","4856223","3390291","670935","2023"
"2024/01/08","15803780","6884308","4856223","3390291","670935","2023"
"2024/01/09","15856616","6930313","4856223","3390291","677766","2023"
"2024/01/10","15894480","6964973","4856223","3390291","680970","2023"
"2024/01/11","16039236","7107768","4856223","3390291","682931","2023"
"2024/01/12","15860918","6922015","4856223","3390291","690366","2023"
"2024/01/13","15985018","6819520","4992223","3480886","690366","2023"
"2024/01/14","15980146","6814648","4992223","3480886","690366","2023"
"2024/01/15","15957481","6794540","4992223","3480886","687809","2023"
"2024/01/16","16020912","6810435","5048623","3471734","688097","2023"
"2024/01/17","16046474","6833631","5048623","3471734","690463","2023"
"2024/01/18","16037505","6820923","5048623","3471734","694202","2023"
"2024/01/19","16083448","6802207","5074023","3511846","693349","2023"
"2024/01/20","16448830","7143613","5068423","3541282","693349","2163"
"2024/01/21","16449081","7143864","5068423","3541282","693349","2163"
"2024/01/22","16402683","7097466","5068423","3541282","693349","2163"
"2024/01/23","16370786","6997742","5081223","3584749","704909","2163"
"2024/01/24","16621104","7028480","5264613","3591460","734268","2283"
"2024/01/25","16620915","7027249","5264613","3591460","735310","2283"
"2024/01/26","16615921","7021907","5264613","3591460","735658","2283"
"2024/01/27","16633874","7040830","5240613","3614490","735658","2283"
"2024/01/28","16657002","7063958","5240613","3614490","735658","2283"
"2024/01/29","16618029","7024985","5240613","3614490","735658","2283"
"2024/01/30","16713841","7114655","5240613","3614490","741800","2283"
"2024/01/31","16496630","6860166","5266013","3625624","742544","2283"
