"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/05/01","17473698","6583412","5959655","4023082","905384","2165"
"2024/05/02","17464610","6581479","5959655","4023082","898229","2165"
"2024/05/03","17392175","6572896","5932255","3986630","898229","2165"
"2024/05/04","17375415","6615202","5932255","3928064","898229","1665"
"2024/05/05","17392064","6635551","5928555","3928064","898229","1665"
"2024/05/06","17401478","6644965","5928555","3928064","898229","1665"
"2024/05/07","17368204","6623367","5928555","3928064","886553","1665"
"2024/05/08","17333220","6575033","5928555","3928064","899903","1665"
"2024/05/09","17404345","6575496","5918755","4001424","907005","1665"
"2024/05/10","17436446","6575496","5923555","4028725","907005","1665"
"2024/05/11","17536923","6509593","6042834","4071430","911401","1665"
"2024/05/12","16957982","5930652","6042834","4071430","911401","1665"
"2024/05/13","16963665","5931294","6042834","4071430","916442","1665"
"2024/05/14","16973396","5937154","6042834","4071430","920313","1665"
"2024/05/15","16948279","5912037","6042834","4071430","920313","1665"
"2024/05/16","16989990","5956245","5986234","4117795","928051","1665"
"2024/05/17","16967116","5937743","5986234","4117795","923679","1665"
"2024/05/18","17212089","6015294","6136857","4134572","923679","1687"
"2024/05/19","17205630","6008835","6136857","4134572","923679","1687"
"2024/05/20","17229744","6005569","6156457","4134572","931459","1687"
"2024/05/21","17544884","6317633","6156457","4134572","934535","1687"
"2024/05/22","17657605","6398366","6156457","4134572","966511","1699"
"2024/05/23","17905056","6384136","6278024","4274597","966600","1699"
"2024/05/24","17766861","6245938","6278024","4274597","966603","1699"
"2024/05/25","17763081","6276869","6264224","4253619","966670","1699"
"2024/05/26","17784101","6297889","6264224","4253619","966670","1699"
"2024/05/27","18126145","6644453","6264224","4253619","962150","1699"
"2024/05/28","18231604","6665960","6323624","4274708","965613","1699"
"2024/05/29","18229932","6662535","6323624","4274708","967366","1699"
"2024/05/30","18158087","6613479","6297824","4276579","968506","1699"
"2024/05/31","18112175","6575331","6297824","4276579","960742","1699"
