"���t","���v�i�~�j","�a���E�����E�Í����Y�i�~�j","����(����)�i�~�j","�����M���i�~�j","�N���i�~�j","�|�C���g�i�~�j"
"2024/11/01","18419418","4360320","7797935","5096826","1162002","2335"
"2024/11/02","18417873","4358775","7797935","5096826","1162002","2335"
"2024/11/03","17921404","4315514","7477568","4963985","1162002","2335"
"2024/11/04","17902944","4297054","7477568","4963985","1162002","2335"
"2024/11/05","17849364","4290333","7460468","4963985","1132243","2335"
"2024/11/06","17951854","4370641","7449972","4990752","1138154","2335"
"2024/11/07","18077358","4482317","7449972","4990752","1151982","2335"
"2024/11/08","18129044","4501607","7449972","4990752","1184378","2335"
"2024/11/09","18573061","4569105","7584130","5233113","1184378","2335"
"2024/11/10","18650304","4646348","7584130","5233113","1184378","2335"
"2024/11/11","18653598","4650716","7584130","5233113","1183304","2335"
"2024/11/12","18735072","4714056","7601230","5233113","1184338","2335"
"2024/11/13","14921533","4385302","4072337","5269228","1192331","2335"
"2024/11/14","14943565","4371574","4106537","5269228","1193891","2335"
"2024/11/15","14884950","4308069","4106537","5269228","1198781","2335"
"2024/11/16","15779586","5282517","3993129","5302824","1198781","2335"
"2024/11/17","15779261","5282192","3993129","5302824","1198781","2335"
"2024/11/18","15750108","5244552","3994213","5306642","1202366","2335"
"2024/11/19","15739834","5283308","3977113","5306642","1170436","2335"
"2024/11/20","16169848","5707111","3977113","5306642","1176647","2335"
"2024/11/21","16153964","5587084","4060061","5320362","1184122","2335"
"2024/11/22","16315293","5720288","4060061","5320362","1212247","2335"
"2024/11/23","16422907","5737655","4138171","5332499","1212247","2335"
"2024/11/24","16443036","5757784","4138171","5332499","1212247","2335"
"2024/11/25","16393344","5707209","4138171","5332499","1213130","2335"
"2024/11/26","16452785","5762454","4138171","5332499","1217326","2335"
"2024/11/27","16488449","5729718","4206571","5332499","1217326","2335"
"2024/11/28","16485343","5731057","4206571","5332499","1212881","2335"
"2024/11/29","20593100","7772280","6269151","5336453","1212881","2335"
"2024/11/30","20634826","7859035","6234951","5336453","1202052","2335"
